Date,Max_Temp_C,Grid_Load_MW
2023-04-01,44.653682343866855,2483.202710364826
2023-04-02,43.38372543550202,2516.2248311745116
2023-04-03,44.95563111404577,2498.657186025373
2023-04-04,46.70631375066044,2624.084030033171
2023-04-05,43.191947288397714,2487.0999693711133
2023-04-06,43.19198012394603,2411.18178345412
2023-04-07,46.818679668859176,2646.2027587502566
2023-04-08,45.19512349615021,2493.0549000616
2023-04-09,,2405.9968811011636
2023-04-10,44.74537412501632,2553.2578029579427
2023-04-11,42.73341865221946,2357.0212459343898
2023-04-12,,2458.4634634332137
2023-04-13,44.14417858097646,2506.227039102489
2023-04-14,39.83369354852879,2019.3091751472969
2023-04-15,40.210418372818324,2021.7166253441492
2023-04-16,,2494.9909704668144
2023-04-17,41.63459179717554,2087.990814991172
2023-04-18,44.28874870303493,2492.967158095484
2023-04-19,41.844205886801966,2098.3251694917126
2023-04-20,40.83564663517381,2068.9472332105097
2023-04-21,46.5915515756875,2632.02058230066
2023-04-22,43.208701436871316,2462.46465640376
2023-04-23,43.79531044722024,2454.665937970674
2023-04-24,,2007.3928373933265
2023-04-25,42.571488588794026,2358.4441658497167
2023-04-26,43.88209921726412,2581.583798022553
2023-04-27,41.358266882999786,2005.720182380425
2023-04-28,44.411650074535736,2485.9372438369915
2023-04-29,42.458976658006776,2387.028469621879
2023-04-30,43.07686653825783,2498.589545760114
2023-05-01,38.79658677554121,1925.081854862459
2023-05-02,43.70455636901787,2547.6149220845805
2023-05-03,,1964.9757463140133
2023-05-04,37.8845781420882,1908.1786152156003
2023-05-05,41.64508982420638,2040.4871385473311
2023-05-06,37.558312700057954,1985.1730913915671
2023-05-07,40.41772719000951,1961.5064385489998
2023-05-08,36.08065975224045,1819.5240231233738
2023-05-09,37.34362790220314,1898.870239156762
2023-05-10,40.39372247173824,2040.376078459487
2023-05-11,,2064.582275055656
2023-05-12,40.34273656237994,2010.6457931323257
2023-05-13,39.76870343522352,1990.6257453601318
2023-05-14,39.39779260882142,1962.5395303596465
2023-05-15,37.04295601926515,1900.341756803003
2023-05-16,38.560311583210584,2038.5417292400969
2023-05-17,39.07872245808043,1926.0615336536298
2023-05-18,42.11424445243783,2337.222073642938
2023-05-19,40.68723657913692,2029.9477265392834
2023-05-20,36.47391968927453,1952.6814513464424
2023-05-21,40.64816793878959,1992.2246685409932
2023-05-22,39.22983543916737,2043.4476122305718
2023-05-23,38.646155999388085,2016.1928406732263
2023-05-24,41.22335257768174,2033.488216798687
2023-05-25,42.0619990449919,2431.5491062088586
2023-05-26,41.8625602382324,2174.547843068047
2023-05-27,38.32156495355472,1897.1218606283617
2023-05-28,39.38157524829757,1958.8997444097606
2023-05-29,40.66252686280713,2004.042297442924
2023-05-30,41.95109025424472,2046.8166761775926
2023-05-31,39.04165152430942,1919.6186989621708
2023-06-01,34.62868204667237,1670.2370889955055
